ID,Order,Location,Comments,Red,Yellow
PB3677,1,YF_far,,,
PB0883,2,YF_far,,,
PB0876,3,YF_far,,,
PB1085,4,YF_far,,,
PB2307,5,YF_far,,,
PB2312,6,YF_far,red_in_YF,4,0.5
PB2309,7,YF_far,,,
PB2318,8,YF_far,,,
PB2311,9,YF_far,,,
PB2303,10,YF_far,,,
PB2320,11,YF_far,red_in_YF,4,1
PB4151,12,YF_far,,,
PB4144,13,YF_far,,,
PB2316,14,YF_far,,,
PB1092,15,YF_far,,,
PB4257,16,YF_far,,,
PB0893,17,YF_far,,,
PB0888,18,YF_far,,,
PB2190,19,YF_far,,,
PB1093,20,YF_far,,,
PB2197,21,YF_far,,,
PB2182,22,YF_far,,,
PB2191,23,YF_far,,,
PB2194,24,YF_far,,,
PB3675,25,YF_far,,,
PB2319,26,YF_far,,,
PB0898,27,YF_far,,,
PB2313,28,YF_far,,,
PB2198,29,YF_far,,,
PB1088,30,YF_far,,,
PB3562,31,YF_far,,,
PB0867,32,YF_far,,,
PB0886,33,YF_far,,,
PB2306,34,YF_far,,,
PB2308,35,YF_far,,,
PB4150,36,YF_far,,,
PB2180,37,YF_far,,,
PB2301,38,YF_far,,,
PB1096,39,YF_far,,,
PB3662,40,YF_far,,,
PB1099,41,YF_far,,,
PB3579,42,YF_far,,,
PB3580,43,YF_far,,,
PB2164,44,YF_far,,,
PB3577,45,YF_far,,,
PB2169,46,YF_far,,,
PB0859,47,YF_far,,,
PB1100,48,YF_far,,,
PB1087,49,YF_far,,,
PB2181,50,YF_far,,,
PB2170,51,YF_far,,,
PB0896,52,YF_far,,,
PB1082,53,YF_far,,,
PB1097,54,YF_far,,,
PB2177,55,YF_far,,,
PB4145,56,YF_far,,,
PB4142,57,YF_far,,,
PB0864,58,YF_far,,,
PB3568,59,YF_far,,,
PB4750,60,YF_far,,,
PB2168,61,YF_far,,,
PB2171,62,YF_far,,,
PB2175,63,YF_far,,,
PB4154,64,YF_far,,,
PB2167,65,YF_far,,,
PB2162,66,YF_far,,,
PB2302,67,YF_far,,,
PB3575,68,YF_far,,,
PB1095,69,YF_far,,,
PB4148,70,YF_far,,,
PB2188,71,YF_far,,,
PB2179,72,YF_far,,,
PB4141,73,YF_far,,,
PB2173,74,YF_far,,,
PB2178,75,YF_far,,,
PB4262,1,YF_near,,,
PB1651,2,YF_near,,,
PB4269,3,YF_near,,,
PB1167,4,YF_near,,,
PB2418,5,YF_near,,,
PB1653,6,YF_near,,,
PB1112,7,YF_near,,,
PB4868,8,YF_near,,,
PB1175,9,YF_near,,,
PB3379,10,YF_near,,,
PB1667,11,YF_near,,,
PB3387,12,YF_near,,,
PB3399,13,YF_near,,,
PB1679,14,YF_near,,,
PB1659,15,YF_near,,,
PB1663,16,YF_near,,,
PB1673,17,YF_near,,,
PB4869,18,YF_near,,,
PB3385,19,YF_near,,,
PB4081,20,YF_near,,,
PB4103,21,YF_near,,,
PB4026,22,YF_near,,,
PB1666,23,YF_near,,,
PB1680,24,YF_near,,,
PB4022,25,YF_near,,,
PB1678,26,YF_near,,,
PB3437,27,YF_near,,,
PB4866,28,YF_near,,,
PB1674,29,YF_near,,,
PB1670,30,YF_near,,,
PB4120,31,YF_near,,,
PB3374,32,YF_near,,,
PB0885,33,YF_near,,,
PB1675,34,YF_near,,,
PB1671,35,YF_near,,,
PB3371,36,YF_near,,,
PB1676,37,YF_near,,,
PB3604,38,YF_near,,,
PB4088,39,YF_near,,,
PB3367,40,YF_near,,,
PB3500,1,MF_near,,,
PB0801,2,MF_near,,,
PB0855,3,MF_near,,,
PB4206,4,MF_near,,,
PB1793,5,MF_near,,,
PB1006,6,MF_near,,,
PB0835,7,MF_near,,,
PB1019,8,MF_near,,,
PB4138,9,MF_near,,,
PB0804,10,MF_near,,,
PB0980,11,MF_near,,,
PB4651,12,MF_near,,,
PB0815,13,MF_near,,,
PB1003,14,MF_near,,,
PB4124,15,MF_near,,,
PB4646,16,MF_near,,,
PB0970,17,MF_near,,,
PB4121,18,MF_near,,,
PB1739,19,MF_near,,,
PB4139,20,MF_near,,,
PB4128,21,MF_near,,,
PB1036,22,MF_near,,,
PB4657,23,MF_near,,,
PB4220,24,MF_near,,,
PB1899,25,MF_near,,,
PB4649,26,MF_near,,,
PB4652,27,MF_near,,,
PB2082,28,MF_near,,,
PB2099,29,MF_near,,,
PB1896,30,MF_near,,,
PB4641,31,MF_near,,,
PB2092,32,MF_near,,,
PB0856,33,MF_near,,,
PB2100,34,MF_near,,,
PB1038,35,MF_near,,,
PB4134,36,MF_near,,,
PB0852,37,MF_near,,,
PB4642,38,MF_near,,,
PB4655,39,MF_near,,,
PB4653,40,MF_near,,,
PB2095,41,MF_near,,,
PB4122,42,MF_near,,,
PB4130,43,MF_near,,,
PB2090,44,MF_near,,,
PB2097,45,MF_near,,,
PB2086,46,MF_near,,,
PB3027,47,MF_near,,,
PB1031,48,MF_near,,,
PB3029,49,MF_near,,,
PB0841,50,MF_near,,,
PB4133,51,MF_near,,,
PB0858,52,MF_near,,,
PB1772,53,MF_near,,,
PB3494,54,MF_near,,,
PB3491,55,MF_near,,,
PB2085,56,MF_near,,,
PB4644,57,MF_near,,,
PB3427,58,MF_near,,,
PB0863,59,MF_near,,,
PB1037,60,MF_near,,,
PB1022,61,MF_near,,,
PB2094,62,MF_near,,,
PB2093,63,MF_near,,,
PB3036,64,MF_near,,,
PB0851,65,MF_near,,,
PB1001,66,MF_near,,,
PB1776,67,MF_near,,,
PB2091,68,MF_near,,,
PB0823,69,MF_near,,,
PB0826,70,MF_near,,,
PB3031,71,MF_near,,,
PB1033,72,MF_near,,,
PB4204,73,MF_near,,,
PB1034,74,MF_near,,,
PB1039,75,MF_near,,,
PB2081,76,MF_near,,,
PB2088,77,MF_near,,,
PB1026,78,MF_near,,,
PB2098,79,MF_near,,,
PB0840,80,MF_near,,,
PB3023,81,MF_near,,,
PB0862,82,MF_near,,,
PB1985,83,MF_near,,,
PB1013,84,MF_near,,,
PB0811,85,MF_near,,,
PB2087,86,MF_near,,,
PB2089,87,MF_near,,,
PB2096,88,MF_near,,,
PB3037,89,MF_near,,,
PB4192,90,MF_near,,,
PB4136,91,MF_near,,,
PB0830,92,MF_near,,,
PB0831,93,MF_near,,,
PB4656,94,MF_near,,,
PB0803,95,MF_near,,,
PB4647,96,MF_near,,,
PB0820,97,MF_near,,,
PB4660,98,MF_near,,,
PB4123,99,MF_near,,,
PB2083,100,MF_near,,,
PB4670,101,MF_near,,,
PB1995,102,MF_near,,,
PB0808,103,MF_near,,,
PB0824,104,MF_near,,,
PB1989,105,MF_near,,,
PB1025,106,MF_near,,,
PB4669,107,MF_near,,,
PB4217,108,MF_near,,,
PB3034,109,MF_near,,,
PB4193,110,MF_near,,,
PB1994,111,MF_near,,,
PB3033,112,MF_near,,,
PB1878,113,MF_near,,,
PB0839,114,MF_near,,,
PB1029,115,MF_near,,,
PB2000,116,MF_near,,,
PB4677,117,MF_near,,,
PB4196,118,MF_near,,,
PB1997,119,MF_near,,,
PB1982,120,MF_near,,,
PB3026,121,MF_near,,,
PB3028,122,MF_near,,,
PB1996,123,MF_near,,,
PB0809,124,MF_near,,,
PB1988,125,MF_near,,,
PB1984,126,MF_near,,,
PB1992,127,MF_near,,,
PB4679,128,MF_near,,,
PB3032,129,MF_near,,,
PB4667,130,MF_near,,,
PB4673,131,MF_near,,,
PB1864,132,MF_near,,,
PB1027,133,MF_near,,,
PB1809,1,MF_far,,,
PB1813,2,MF_far,,,
PB1810,3,MF_far,,,
PB1564,4,MF_far,,,
PB1559,5,MF_far,,,
PB0996,6,MF_far,,,
PB1551,7,MF_far,,,
PB1563,8,MF_far,,,
PB1049,9,MF_far,,,
PB1045,10,MF_far,,,
PB3921,11,MF_far,,,
PB0987,12,MF_far,,,
PB0993,13,MF_far,,,
PB1052,14,MF_far,,,
PB1043,15,MF_far,,,
PB1560,16,MF_far,,,
PB1055,17,MF_far,,,
PB1558,18,MF_far,,,
PB1555,19,MF_far,,,
PB1570,20,MF_far,,,
PB0990,21,MF_far,,,
PB1051,22,MF_far,,,
PB1567,23,MF_far,,,
PB1553,24,MF_far,,,
PB0997,25,MF_far,,,
PB2959,26,MF_far,,,
PB1059,27,MF_far,,,
PB1050,28,MF_far,,,
PB1056,29,MF_far,,,
PB1060,30,MF_far,,,
PB1048,31,MF_far,,,
PB2946,32,MF_far,,,
PB1046,33,MF_far,,,
PB1569,34,MF_far,,,
PB0934,35,MF_far,,,
PB0926,36,MF_far,,,
PB1591,37,MF_far,,,
PB0929,38,MF_far,,,
PB1522,39,MF_far,,,
PB1047,40,MF_far,,,
PB1042,41,MF_far,,,
PB1561,42,MF_far,,,
PB1053,43,MF_far,,,
PB1253,44,MF_far,,,
PB2949,45,MF_far,,,
PB2945,46,MF_far,,,
PB2943,47,MF_far,,,
PB1000,48,MF_far,,,
PB2958,49,MF_far,,,
PB2951,50,MF_far,,,
PB2953,51,MF_far,,,
PB1606,52,MF_far,,,
PB1602,53,MF_far,,,
PB2948,54,MF_far,,,
PB1512,55,MF_far,,,
PB1469,56,MF_far,,,
PB2944,57,MF_far,,,
PB2983,58,MF_far,,,
PB1470,59,MF_far,,,
PB0912,,,red_in_YF,4,1
PB2307,,,red_in_YF,4,1.5
PB3845,,,red_in_YF,4,1
PB3850,,,red_in_YF,4,1
Z2012,,,red_in_YF,4,1.5
Z4215,,,red_in_YF,4,1.5
Z0182,,,yellow_in_MF,0.5,1.5
Z1970,,,yellow_in_MF,0.5,2
Z2125,,,yellow_in_MF,0.5,1.5
Z3987,,,yellow_in_MF,0.5,3
Z4881,,,yellow_in_MF,0.5,1.5
PA1499,,,yellow_in_MF,0.5,3