,ID,Tissue.Qty,Plate,Plate.Row,Plate.Col,Pos,Red,Yellow,Venation,AvgLat,AvgLong,AvgAlt
222,pb0380,NA,4,C,10,4C10,1.5,1,2.5,42.32360106,2.079247369,1184.918
223,pb0381,NA,4,D,10,4D10,3,1,3.5,42.32362361,2.079278818,1184.818333
224,pb0382,NA,4,E,10,4.00E+10,4,1,3.5,42.32356188,2.078738873,1186.892
225,pb0384,NA,4,G,10,4G10,3.5,1,3.5,42.32365552,2.079763523,1182.50125
226,pb0385,NA,4,H,10,4H10,4,1,4,42.32361455,2.079290779,1184.281
227,pb0387,NA,4,A,11,4A11,3.5,1,1,42.3236518,2.079588379,1184.443667
228,pb0389,NA,4,C,11,4C11,4,0.5,3.5,42.32357576,2.07893731,1185.402667
229,pb0390,NA,4,D,11,4D11,1.5,1,1.5,42.32360826,2.079270887,1185.144333
230,pb0392,NA,4,F,11,4F11,0.5,1.5,1.5,42.32263043,2.069720359,1226.371333
231,pb0393,NA,4,G,11,4G11,4,0.5,3.5,42.32363075,2.079514785,1184.379667
232,pb0393,NA,4,G,11,4G11,4,0.5,3.5,42.32363075,2.079514785,1184.379667
233,pb0395,NA,4,A,12,4A12,3.5,0.5,3.5,42.32364929,2.079605576,1187.691667
234,pb0396,NA,4,B,12,4B12,3,1,2,42.3236525,2.079553302,1183.653333
235,pb0397,NA,4,C,12,4C12,4,0.5,3.5,42.32365581,2.079777455,1189.261
236,pb0398,NA,4,D,12,4D12,4,1,1,42.3236152,2.079254449,1184.474
237,pb0400,NA,4,F,12,4F12,3,1,2.5,42.32361185,2.079332629,1184.046333
238,pb0401,NA,4,G,12,4G12,3,0.5,3,42.32320515,2.076732992,1193.514
239,pb0402,NA,4,H,12,4H12,0.5,2.5,1.5,42.32262694,2.069720805,1225.604333
240,pb0403,1,5,A,1,5A1,3.5,2.5,3.5,42.32285862,2.069382856,1221.651333
241,pb0405,NA,5,B,1,5B1,0.5,2.5,2.5,42.3227693,2.069518595,1226.191333
242,pb0407,NA,5,C,1,5C1,2,0.5,na,42.32237795,2.073535775,1200.62
243,pb0408,NA,5,D,1,5D1,0.5,1.5,1.5,42.32271455,2.069616216,1228.002667
244,pb0409,NA,5,E,1,5.00E+01,0.5,2.5,1.5,42.32257867,2.069784877,1224.676
245,pb0410,1,5,F,1,5F1,1,2.5,3.5,42.32341323,2.068459558,1215.715667
246,pb0412,NA,5,G,1,5G1,4,1.5,3.5,42.32310689,2.076186824,1198.233667
247,pb0413,NA,5,H,1,5H1,0.5,2.5,1.5,42.32150636,2.071340743,1202.866
248,pb0414,NA,5,A,2,5A2,3.5,1,3,42.32314515,2.076858185,1216.155333
249,pb0415,NA,5,B,2,5B2,2,1,2.5,42.32285285,2.069429705,1222.962
250,pb0418,NA,5,D,2,5D2,2,2.5,2.5,42.32340561,2.068484461,1216.779
251,pb0422,NA,5,H,2,5H2,0.5,2.5,1.5,42.3226363,2.069715626,1226.127667
252,pb0425,NA,5,C,3,5C3,2,1,4,42.32284178,2.075306013,1199.002
253,pb0427,NA,5,D,3,5D3,0.5,2,2.5,42.32274638,2.069550267,1225.862
254,pb0429,NA,5,F,3,5F3,0.5,2.5,1,42.32264544,2.069736681,1227.569333
255,pb0432,1,5,G,3,5G3,0.5,2.5,3,42.32284604,2.069416534,1222.470667
256,pb0435,NA,5,H,3,5H3,2.5,1.5,1,42.32282934,2.069433247,1222.617333
257,pb0436,NA,5,A,4,5A4,0.5,1.5,2.5,42.32317406,2.076892579,1222.9495
258,pb0437,NA,5,B,4,5B4,0.5,2.5,3,42.32282442,2.068785485,1212.436333
259,pb0440,NA,5,D,4,5D4,0.5,2.5,1,42.3233417,2.068711985,1191.76125
260,pb0441,NA,5,E,4,5.00E+04,2,1,3.5,42.32284593,2.069439982,1225.140333
261,pb0442,NA,5,F,4,5F4,4,1,3,42.32329127,2.07697012,1197.866667
262,pb0443,NA,5,G,4,5G4,3.5,2.5,3.5,42.32320064,2.076718483,1192.242333
263,pb0445,NA,5,H,4,5H4,0.5,2.5,1.5,42.32280164,2.069499422,1224.196667
264,pb0448,NA,5,B,5,5B5,1.5,2.5,3.5,42.3231971,2.076731266,1195.240333
265,pb0450,NA,5,C,5,5C5,0.5,2,1,42.32283417,2.069449193,1224.073
266,pb0451,NA,5,D,5,5D5,4,2.5,3.5,42.32271856,2.074364316,1197.307333
267,pb0454,NA,5,F,5,5F5,0.5,2.5,1,42.32282181,2.069496764,1225.649
268,pb0456,NA,5,H,5,5H5,0.5,3,1.5,42.3233477,2.068782143,1182.61725
269,pb0458,NA,5,A,6,5A6,2,1,3,42.32336176,2.068642614,1194.324333
270,pb0460,NA,5,C,6,5C6,0.5,2.5,1.5,42.32251672,2.073721233,1202.896
271,pb0461,NA,5,D,6,5D6,0.5,2,2.5,42.32281676,2.074848829,1195.511667
272,pb0463,NA,5,F,6,5F6,4,1,3,42.32364394,2.079889223,1185.205667
273,pb0464,NA,5,G,6,5G6,3.5,2.5,3.5,42.32227583,2.073259597,1200.194333
274,pb0468,NA,5,A,7,5A7,2,2.5,3.5,42.3226982,2.074350035,1199.028333
275,pb0469,NA,5,B,7,5B7,4,0.5,3,42.32364158,2.079588121,1186.958667
276,pb0472,NA,5,C,7,5C7,3,1,1,42.32361873,2.079744956,1187.665
277,pb0474,NA,5,D,7,5D7,1.5,1.5,2.5,42.32265377,2.074176329,1201.835
278,pb0476,NA,5,E,7,5.00E+07,4.5,1,3.5,42.32364204,2.079692465,1186.725333
279,pb0480,NA,5,G,7,5G7,0.5,2.5,3,42.32263187,2.069752993,1227.546667
280,pb0482,NA,5,H,7,5H7,2,2.5,3,42.32279705,2.075065516,1195.039
281,pb0484,NA,5,A,8,5A8,0.5,3,1.5,42.32363445,2.079736816,1186.409
282,pb0484,NA,5,A,8,5A8,4,0.5,3,42.32363445,2.079736816,1186.409
283,pb0485,NA,5,B,8,5B8,4,0.5,3,42.3235168,2.07840004,1188.821667
284,pb0487,NA,5,D,8,5D8,2,1,1,42.32363093,2.079566862,1186.675667
285,pb0489,NA,5,E,8,5.00E+08,4,1,3.5,42.32362367,2.079536788,1186.679
286,pb0491,NA,5,F,8,5F8,4,0.5,3,42.32362932,2.079866966,1186.63
287,pb0494,NA,5,G,8,5G8,4.5,0.5,3,42.3235453,2.079922626,1212.70225
288,pb0495,NA,5,H,8,5H8,0.5,0.5,1,42.3228959,2.075644808,1193.6595
289,pb0498,NA,5,A,9,5A9,3.5,0.5,3,42.32363993,2.079864798,1186.391
290,pb0500,NA,5,B,9,5B9,0.5,2.5,1.5,42.32281345,2.069497357,1223.682333
291,pb0526,NA,5,C,9,5C9,0.5,2.5,1.5,42.33029459,2.069856584,1412.441333
292,pb0526,NA,5,C,9,5C9,0.5,2.5,1.5,42.32338819,2.068278543,1214.71
293,pb0539,NA,5,D,9,5D9,0.5,2.5,1,42.3233917,2.068263662,1214.491333
294,pb0547,NA,5,E,9,5.00E+09,0.5,2.5,1.5,42.32338958,2.068263395,1215.445
295,pb0738,NA,5,B,10,5B10,3.5,1,3.5,42.32275617,2.074340471,1196.047667
296,pb0740,NA,5,C,10,5C10,1.5,1,3.5,42.32233868,2.073351339,1196.759333
297,pb0743,NA,5,D,10,5D10,1.5,2,1.5,42.3217421,2.071741557,1203.847667
298,pb0746,1,5,E,10,5.00E+10,4,1,3,42.32320092,2.076295101,1179.782333
299,pb0747,NA,5,F,10,5F10,1.5,2.5,3,42.32282212,2.075210329,1194.984667
300,pb0754,NA,5,H,10,5H10,3.5,2.5,3,42.3237611,2.081276764,1180.220667
301,pb0757,1,5,A,11,5A11,0.5,1,1.5,42.3216637,2.070534349,1199.831333
302,pb0759,NA,5,C,11,5C11,1,2.5,2,42.32234202,2.073126618,1198.721
303,pb0763,NA,5,F,11,5F11,3.5,0.5,3,42.3237068,2.079863777,1188.266
304,pb0764,NA,5,G,11,5G11,1.5,2.5,2,42.32359194,2.079265775,1185.086333
305,pb0765,NA,5,H,11,5H11,0.5,2.5,3,42.32341213,2.077875471,1172.593
306,pb0766,NA,5,A,12,5A12,1.5,0.5,3,42.32224901,2.069072132,1208.742333
307,pb0766,NA,5,A,12,5A12,1.5,1,3,42.32224901,2.069072132,1208.742333
308,pb0767,NA,5,B,12,5B12,3,1,3.5,42.323623,2.079563482,1191.466
309,pb0768,NA,5,C,12,5C12,1.5,1,2.5,42.3235765,2.079312521,1190.990667
310,pb0768,NA,5,C,12,5C12,1.5,1,2,42.3235765,2.079312521,1190.990667
311,pb0769,NA,5,D,12,5D12,3,0.5,3,42.32314203,2.076554815,1189.724
312,pb0770,NA,5,E,12,5.00E+12,4,0.5,3.5,42.32260567,2.073937414,1195.399333
313,pb0770,NA,5,E,12,5.00E+12,4,0.5,3.5,42.32172525,2.073641091,1816.818333
314,pb0771,NA,5,F,12,5F12,2,0.5,1,42.3235547,2.079025245,1184.131
315,pb0772,NA,5,G,12,5G12,3.5,2.5,3.5,42.32168954,2.071795777,1200.425333
316,pb0773,NA,5,H,12,5H12,3,1.5,3,42.32366594,2.080598058,1184.912
317,pb0775,NA,6,B,1,6B1,0.5,1,2,42.32267475,2.074198456,1194.758667
318,pb0777,NA,6,C,1,6C1,3,1.5,3.5,42.32167274,2.071624665,1197.428333
319,pb0778,NA,6,D,1,6D1,0.5,2.5,1,42.32225069,2.069076781,1209.773
320,pb0779,NA,6,E,1,6.00E+01,1.5,2.5,1,42.32247644,2.073719089,1219.781333
321,pb0780,NA,6,F,1,6F1,0.5,1,1,42.32236142,2.073424554,1200.062
322,pb0782,NA,6,G,1,6G1,3.5,0.5,3,42.32362449,2.079844503,1192.327333
323,pb0784,NA,6,H,1,6H1,0.5,2.5,2.5,42.32167434,2.070494457,1206.646667
324,pb0785,NA,6,A,2,6A2,0.5,1,1,42.3218315,2.072149059,1200.941
325,pb0785,NA,6,A,2,6A2,0.5,1,1,42.32320518,2.076339071,1185.458
326,pb0787,NA,6,C,2,6C2,0.5,2.5,2.5,42.32282515,2.074567805,1197.011
327,pb0788,NA,6,D,2,6D2,3,1,3,42.32364227,2.080423827,1180.538667
328,pb0789,NA,6,E,2,6.00E+02,1.5,2.5,2.5,42.3222493,2.069073613,1209.337667
329,pb0790,NA,6,F,2,6F2,0.5,1.5,1,42.32225117,2.069076723,1210.183667
330,pb0791,NA,6,G,2,6G2,0.5,3,1.5,42.32227112,2.072815934,1213.210333
331,pb0792,NA,6,H,2,6H2,1.5,1,1.5,42.32327913,2.076756194,1196.966
332,pb0793,NA,6,A,3,6A3,1.5,1,1,42.3235865,2.079085426,1189.256
333,pb0794,NA,6,B,3,6B3,1.5,2,1.5,42.32182973,2.071989785,1197.595333
334,pb0795,NA,6,C,3,6C3,1.5,2.5,2.5,42.32176308,2.071762996,1212.593667
335,pb0796,NA,6,D,3,6D3,3,1,3,42.32356234,2.079073433,1185.047
336,pb0797,NA,6,E,3,6.00E+03,4,2.5,3.5,42.32180175,2.072119652,1200.442
337,pb0798,NA,6,F,3,6F3,4,1,3.5,42.32357522,2.078923286,1190.390333
338,pb0800,NA,6,H,3,6H3,3.5,3,3.5,42.32167671,2.071761276,1219.798
339,pb0810,NA,9,G,7,9G7,4,0.5,3.5,42.32192741,2.08876648,1200.43
340,pb0836,NA,9,H,7,9H7,4,1,3.5,42.32203658,2.088543059,1198.539
341,pb0854,NA,9,A,8,9A8,3.5,1,3,42.32197903,2.088856628,1207.672
342,pb0860,NA,9,B,8,9B8,4,1,3.5,42.3220043,2.088854029,1216.187
343,pb0861,NA,9,C,8,9C8,3,1,3.5,42.32197642,2.088830052,1206.207
344,pb0866,NA,9,D,8,9D8,4,0.5,3.5,42.32199236,2.088826588,1202.849
345,pb0868,NA,9,E,8,9.00E+08,3.5,1,3.5,42.32199285,2.088840639,1198.246
346,pb0869,NA,9,F,8,9F8,3.5,1,4,42.3219662,2.08884629,1198.82
347,pb0871,NA,9,G,8,9G8,3.5,0.5,3,42.32194436,2.088690934,1204.187
348,pb0873,NA,9,H,8,9H8,4,1,3,42.3219606,2.088826354,1198.444
349,pb0875,NA,10,B,5,10B5,0.5,1,0.5,42.32513691,2.0592093,1248.875
350,pb0876,NA,10,A,2,10A2,2,2.5,4,42.32544702,2.052094968,1286.418
351,pb0881,NA,9,A,9,9A9,4,0.5,3,42.32197483,2.088857886,1199.988
352,pb0883,NA,10,B,2,10B2,0.5,3,3,42.3254619,2.052093153,1279.997
353,pb0888,NA,10,C,2,10C2,1,2.5,2.5,42.32545206,2.052228715,1283.586
354,pb0893,NA,10,D,2,10D2,0.5,2.5,2.5,42.32544294,2.052212356,1286.362
355,pb0894,NA,9,B,9,9B9,3.5,0.5,3.5,42.3219816,2.08885237,1205.953
356,pb0898,NA,10,E,2,1.00E+03,0.5,3,1,42.32548038,2.052317154,1283.797
357,pb0900,NA,10,C,5,10C5,0.5,2.5,1,42.32511906,2.059221318,1249.136
358,pb0912,NA,10,E,11,1.00E+12,4,1,3.5,42.32678211,2.05207874,1388.862
359,pb0934,NA,9,H,4,9H4,4,1,3,42.3208168,2.095915345,1242.177
360,pb0952,NA,10,D,5,10D5,1.5,2.5,3.5,42.32539646,2.059105439,1286.944
361,pb0960,NA,10,C,8,10C8,0.5,2.5,NA,42.32447164,2.06492792,1224.79
362,pb1000,NA,9,A,5,9A5,3.5,1,3.5,42.32090347,2.096069209,1243.374
363,pb1008,NA,9,C,9,9C9,4,0.5,3.5,42.32193799,2.08869409,1198.908
364,pb1009,NA,9,D,9,9D9,3.5,0.5,3,42.32192965,2.088711132,1198.744
365,pb1014,NA,9,E,9,9.00E+09,4,1,3.5,42.32198206,2.088579346,1197.501
366,pb1042,NA,9,B,5,9B5,4.5,1,3.5,42.32090292,2.095988491,1242.647
367,pb1046,NA,9,C,5,9C5,3.5,1,3,42.32089528,2.095848073,1242.141
368,pb1047,NA,9,D,5,9D5,3,1,3.5,42.32089602,2.095960212,1242.685
369,pb1048,NA,9,E,5,9.00E+05,4,2.5,3,42.3209054,2.095844255,1239.318
370,pb1053,NA,9,F,5,9F5,3.5,1,3.5,42.32089134,2.096049316,1244.703
371,pb1060,NA,9,G,5,9G5,4,0.5,3.5,42.32089684,2.095843305,1239.984
372,pb1085,NA,10,F,2,10F2,0.5,3,2,42.32548105,2.052122483,1282.599
373,pb1088,NA,10,G,2,10G2,0.5,2.5,2,42.32551072,2.05233046,1279.519
374,pb1092,NA,10,H,2,10H2,0.5,2.5,2,42.32549772,2.052189549,1282.839
375,pb1093,NA,10,A,3,10A3,0.5,3,1.5,42.32549423,2.0522691,1280.141
376,pb1164,NA,10,D,8,10D8,0.5,3,1,42.32450987,2.064832183,1223.198
377,pb1166,NA,10,E,8,1.00E+09,1.5,2.5,2,42.32454739,2.064646871,1225.484
378,pb1172,NA,10,F,8,10F8,0.5,2.5,1.5,42.32454781,2.064591324,1226.713
379,pb1179,NA,10,G,8,10G8,1.5,2.5,3,42.32459929,2.064328275,1223.867
380,pb1188,NA,9,H,10,9H10,4,0.5,3.5,42.32353231,2.084468485,1189.492
381,pb1191,NA,9,A,11,9A11,4,0.5,3,42.32352187,2.084472928,1191.118
382,pb1192,1,9,F,9,9F9,3.5,1,3,42.32187218,2.088602724,1228.549
383,pb1195,NA,9,G,9,9G9,3.5,1.5,3.5,42.32186836,2.088599921,1228.549
384,pb1196,NA,9,B,11,9B11,4.5,1,3.5,42.32355876,2.084526423,1192.413
385,pb1253,NA,9,H,5,9H5,4,1,3.5,42.32089515,2.096052707,1245.775
386,pb1469,NA,9,A,6,9A6,4,1,3,42.32084807,2.096248169,1244.974
387,pb1470,NA,9,B,6,9B6,3,1,3.5,42.32088589,2.096312789,1255.644
388,pb1512,NA,9,C,6,9C6,3.5,1,3,42.3208795,2.096240036,1253.267
389,pb1522,NA,9,D,6,9D6,4,1,3,42.32089247,2.095950574,1245.275
390,pb1561,NA,9,E,6,9.00E+06,4,1,3.5,42.32085742,2.095997566,1236.616
391,pb1569,NA,9,F,6,9F6,4,1,3.5,42.32089373,2.095859661,1242.427
392,pb1591,NA,9,G,6,9G6,4,1,3.5,42.32079992,2.095925541,1265.745
393,pb1602,NA,9,H,6,9H6,3.5,1,3.5,42.32087891,2.096161095,1245.002
394,pb1606,NA,9,A,7,9A7,3,1,3.5,42.32089895,2.096100501,1247.092
395,pb1654,NA,10,E,5,1.00E+06,0.5,3,3,42.32516266,2.059239456,1248.646
396,pb1656,NA,10,F,5,10F5,0.5,2.5,3,42.32508296,2.059361173,1245.128
397,pb1658,NA,10,G,5,10G5,1,2.5,2,42.32509656,2.059305536,1247.819
398,pb1662,NA,10,H,8,10H8,0.5,2.5,2.5,42.32463306,2.064224912,1221.99
399,pb1662,NA,10,H,8,10H8,0.5,2.5,2.5,42.32457191,2.064556476,1221.949
400,pb1664,NA,10,A,9,10A9,0.5,2.5,2.5,42.32466755,2.064088985,1224.761
401,pb1665,NA,10,H,5,10H5,0.5,2.5,1,42.32514428,2.059267057,1243.958
402,pb1672,NA,10,B,9,10B9,2,2.5,3.5,42.32459889,2.064406394,1222.161
403,pb1677,NA,10,C,9,10C9,0.5,2.5,3,42.32439783,2.064983634,1226.229
404,pb1681,NA,10,A,6,10A6,0.5,2.5,2.5,42.32520134,2.059169918,1247.496
405,pb1682,NA,10,B,6,10B6,0.5,2.5,3,42.3251557,2.059142502,1247.496
406,pb1684,NA,10,C,6,10C6,0.5,3,1,42.32518586,2.059172931,1247.863
407,pb1686,NA,10,D,6,10D6,0.5,2.5,3,42.32518774,2.05909892,1248.135
408,pb1687,NA,10,D,9,10D9,0.5,3,2.5,42.32458854,2.064561245,1219.88
409,pb1691,NA,10,E,6,1.00E+07,0.5,2.5,1,42.32518451,2.059102976,1247.43
410,pb1692,NA,10,F,6,10F6,0.5,3,1.5,42.32513385,2.059232728,1247.496
411,pb1693,NA,10,E,9,1.00E+10,0.5,3,na,42.32463051,2.064171194,1224.683
412,pb1694,NA,10,F,9,10F9,0.5,3,1,42.32440732,2.064983795,1238.736
413,pb1695,NA,10,G,6,10G6,0.5,2.5,3,42.32516167,2.059086162,1246.33
414,pb1697,NA,10,G,9,10G9,0.5,2.5,2.5,42.32454217,2.064636086,1223.45
415,pb1699,1,10,H,6,10H6,0.5,3,1.5,42.32521083,2.059117883,1247.93
416,pb1700,NA,10,A,7,10A7,0.5,2.5,2.5,42.32525688,2.059014276,1249.644
417,pb1705,NA,9,C,11,9C11,4,1,3.5,42.32333453,2.084478765,1195.958
418,pb1706,NA,9,D,11,9D11,3.5,1,3.5,42.3235928,2.084537526,1187.486
419,pb1720,NA,9,E,11,9.00E+11,3.5,1,3.5,42.3235978,2.084537234,1187.461
420,pb1824,NA,6,B,4,6B4,2.5,1,3.5,42.32312436,2.07631352,1173.534667
421,pb1828,NA,6,E,4,6.00E+04,3.5,1,3,42.32355444,2.078987508,1180.189667
422,pb1829,NA,6,F,4,6F4,4,1,3.5,42.32359406,2.079560687,1203.98
423,pb1838,NA,6,D,5,6D5,3,1,3,42.32380185,2.081724741,1182.742333
424,pb1839,NA,6,E,5,6.00E+05,0.5,2.5,3.5,42.32219185,2.072615099,1186.074
425,pb1840,NA,6,F,5,6F5,4,1.5,3,42.32358033,2.079151326,1183.291333
426,pb1843,NA,9,H,9,9H9,3.5,0.5,3.5,42.32202462,2.088601678,1208.161
427,pb1844,NA,9,A,10,9A10,3.5,1,3.5,42.32196648,2.088824512,1200.741
428,pb1846,NA,9,B,10,9B10,4,1,3.5,42.32196621,2.088746932,1197.994
429,pb1847,NA,9,C,10,9C10,4.5,0.5,3,42.3219968,2.088621264,1211.373
430,pb1848,NA,9,D,10,9D10,4,0.5,4,42.32204473,2.088525958,1205.144
431,pb1850,NA,9,E,10,9.00E+10,4,1,3.5,42.32196476,2.088825218,1207.435
432,pb1857,NA,9,F,11,9F11,3.5,2,3.5,42.32359202,2.084535193,1188.412
433,pb1860,NA,9,F,10,9F10,4,1,3.5,42.32198133,2.088858775,1222.972
434,pb1914,NA,9,G,10,9G10,3,1,3.5,42.32202158,2.088673987,1210.057
435,pb1915,NA,10,B,12,10B12,3.5,1,3.5,42.32199582,2.088645272,1202.826
436,pb1941,NA,6,G,5,6G5,3,1,4,42.32285969,2.075125526,1179.872667
437,pb1945,NA,6,A,6,6A6,3,1,3.5,42.3238101,2.081720677,1181.9625
438,pb1947,NA,6,C,6,6C6,3,0.5,3,42.32378618,2.08087376,1168.942667
439,pb1948,NA,6,D,6,6D6,3.5,1,3.5,42.32368012,2.08036543,1189.166333
440,pb1962,NA,6,H,6,6H6,4,1,3.5,42.32365784,2.080433179,1183.118333
441,pb1965,NA,6,A,7,6A7,1.5,0.5,3.5,42.32365041,2.079823915,1210.368333
442,pb2052,NA,6,B,7,6B7,0.5,2.5,1,42.32331596,2.068621259,1220.817333
443,pb2182,NA,10,B,3,10B3,0.5,2.5,1.5,42.32553115,2.052283873,1287.349
444,pb2190,NA,10,C,3,10C3,0.5,2.5,1.5,42.32548758,2.052242293,1284.645
