,ID,Tissue.Qty,Plate,Plate.Row,Plate.Col,Pos,Red,Yellow,Venation,AvgLat,AvgLong,AvgAlt
445,pb2191,NA,10,D,3,10D3,1.5,2.5,3.5,42.32550817,2.05230987,1283.208
446,pb2194,NA,10,E,3,1.00E+04,0.5,2.5,2,42.3255347,2.052312032,1287.384
447,pb2197,NA,10,F,3,10F3,0.5,2.5,1.5,42.32552377,2.052275717,1286.277
448,pb2198,NA,10,G,3,10G3,1.5,2.5,2,42.32554562,2.052329439,1287.225
449,pb2295,NA,10,B,7,10B7,0.5,2.5,2,42.32508626,2.059203408,1252.03
450,pb2303,NA,10,H,3,10H3,0.5,3,1.5,42.32548032,2.052160212,1283.276
451,pb2307,NA,10,A,4,10A4,4,1.5,3.5,42.32547321,2.052123617,1286.072
452,pb2311,NA,10,B,4,10B4,0.5,2.5,1,42.32549875,2.052142628,1283.809
453,pb2312,NA,10,C,4,10C4,4,0.5,3,42.32547761,2.052125427,1284.714
454,pb2313,NA,10,D,4,10D4,0.5,2.5,2.5,42.32550618,2.052320601,1282.235
455,pb2316,NA,10,E,4,1.00E+05,2.5,2,4,42.32548062,2.052179019,1283.711
456,pb2318,NA,10,F,4,10F4,0.5,3,1.5,42.3254831,2.052141982,1284.566
457,pb2319,NA,10,G,4,10G4,0.5,2.5,2.5,42.32550248,2.052315908,1282.62
458,pb2320,NA,10,H,4,10H4,4,1,3,42.32549048,2.052167932,1286.015
459,pb2327,1,6,D,7,6D7,0.5,2.5,1,42.32153273,2.071422857,1198.454
460,pb2327,1,6,D,7,6D7,0.5,2.5,1,42.32152658,2.071394664,1192.311333
461,pb2333,NA,6,E,7,6.00E+07,2,1,2.5,42.32338724,2.077412294,1197.424333
462,pb2335,NA,6,F,7,6F7,1,2.5,2.5,42.32266237,2.074072521,1196.874667
463,pb2337,NA,6,G,7,6G7,3.5,1,3,42.32358959,2.079692797,1206.162
464,pb2340,NA,6,H,7,6H7,4,0.5,1,42.32362003,2.079387061,1211.692333
465,pb2342,1,10,C,7,10C7,0.5,2.5,1,42.32514469,2.059098552,1246.601
466,pb2352,NA,10,H,9,10H9,0.5,2.5,2.5,42.32448781,2.064800941,1228.765
467,pb2360,NA,10,D,7,10D7,0.5,2.5,2.5,42.3251634,2.059045633,1246.757
468,pb2401,NA,6,A,8,6A8,4,1,3,42.32264752,2.074099595,1196.586
469,pb2408,NA,6,B,8,6B8,0.5,2.5,1.5,42.32249591,2.073624627,1196.135667
470,pb2410,NA,10,A,10,10A10,0.5,2.5,2.5,42.32444555,2.064867149,1226.579
471,pb2412,NA,6,C,8,6C8,3,1,3.5,42.32381535,2.080960314,1169.771333
472,pb2413,NA,6,D,8,6D8,3,1,3.5,42.32361477,2.080238151,1184.016333
473,pb2414,NA,10,B,10,10B10,0.5,2.5,2.5,42.32445152,2.064868778,1226.88
474,pb2417,NA,10,C,10,10C10,0.5,2.5,1,42.3244385,2.064875024,1225.926
475,pb2466,NA,6,E,8,6.00E+08,0.5,2.5,1.5,42.32161864,2.070655489,1210.585
476,pb2524,NA,6,F,8,6F8,2,2.5,1,42.32365364,2.079766947,1189.549667
477,pb2536,NA,6,G,8,6G8,2,1,3.5,42.32336969,2.077433575,1198.529
478,pb2539,1,6,H,8,6H8,2.5,2,3,42.3221694,2.07266986,1206.475667
479,pb2542,NA,6,A,9,6A9,3.5,0.5,3,42.32381812,2.0809871,1172.107
480,pb2543,NA,6,B,9,6B9,4,2.5,1,42.32363247,2.079240886,1191.374333
481,pb2547,NA,6,C,9,6C9,4,1,3.5,42.32357027,2.079011214,1183.594
482,pb2551,1,6,E,9,6.00E+09,3,1.5,1.5,42.32342643,2.077841599,1195.117667
483,pb2552,1,6,F,9,6F9,0.5,2,1,42.322537,2.073664667,1198.617333
484,pb2555,NA,6,G,9,6G9,0.5,0.5,1,42.32311681,2.076566544,1210.435667
485,pb2556,NA,6,H,9,6H9,3,1,3,42.32235927,2.073370674,1207.609667
486,pb2557,NA,6,A,10,6A10,3,1,3.5,42.32210597,2.072637321,1198.973667
487,pb2558,NA,6,B,10,6B10,3,2.5,3,42.32153319,2.071435152,1201.685667
488,pb2558,NA,6,B,10,6B10,3,2.5,3,42.3215163,2.071429056,1190.989667
489,pb2559,NA,6,C,10,6C10,3,1,3.5,42.32380846,2.080873263,1165.041
490,pb2560,NA,6,D,10,6D10,3,0.5,3.5,42.32367392,2.080329207,1190.247667
491,pb2595,NA,6,E,10,6.00E+10,4,0.5,3.5,42.32357135,2.078605149,1190.934667
492,pb2750,NA,6,F,10,6F10,3.5,0.5,3,42.32350348,2.077835214,1184.138
493,pb2757,NA,6,G,10,6G10,2.5,2,3,42.3228276,2.075076288,1202.854667
494,pb2804,NA,6,H,10,6H10,0.5,2.5,0.5,42.32243949,2.07001475,1230.752
495,pb2808,NA,6,A,11,6A11,3,1,3,42.32221666,2.07276846,1201.019667
496,pb2820,NA,6,B,11,6B11,0.5,2.5,1.5,42.32246892,2.069974762,1224.403
497,pb2862,NA,6,C,11,6C11,2.5,2.5,1.5,42.32176512,2.071736083,1189.663667
498,pb2863,NA,6,D,11,6D11,2,2,3.5,42.32177184,2.071788613,1174.940333
499,pb2864,NA,6,E,11,6.00E+11,3,0.5,2,42.32286907,2.075417251,1191.063
500,pb2865,NA,6,F,11,6F11,0.5,2.5,2.5,42.3227628,2.069496319,1229.3
501,pb2866,NA,6,G,11,6G11,3.5,0.5,3,42.32228375,2.073174938,1214.319333
502,pb2867,1,6,H,11,6H11,3.5,0.5,3,42.32362074,2.079867654,1186.602
503,pb2868,NA,6,A,12,6A12,2.5,2.5,3,42.32306535,2.076375847,1194.602
504,pb2869,NA,6,B,12,6B12,3,1.5,1.5,42.32223713,2.07309792,1202.250333
505,pb2871,NA,6,C,12,6C12,3.5,0.5,3.5,42.32370509,2.08167744,1186.752333
506,pb2872,NA,6,D,12,6D12,2,1,2.5,42.3230306,2.076243597,1186.068667
507,pb2873,NA,6,E,12,6.00E+12,0.5,2.5,1.5,42.32237098,2.073361274,1214.425333
508,pb2874,NA,6,F,12,6F12,3,1.5,2.5,42.32369624,2.080887833,1187.699667
509,pb2875,NA,6,G,12,6G12,2,1,3,42.32217836,2.07282133,1213.333333
510,pb2877,NA,6,H,12,6H12,1,1,2,42.32224738,2.0730228,1184.139333
511,pb2879,NA,7,A,1,7A1,3.5,2,3.5,42.32283211,2.07525003,1191.734667
512,pb2880,NA,7,B,1,7B1,4,1,3.5,42.32362994,2.079333481,1186.731
513,pb2906,NA,7,C,1,7C1,3.5,2.5,3.5,42.32230658,2.072785612,1172.309667
514,pb2907,NA,7,D,1,7D1,3.5,0.5,3,42.32321789,2.076419637,1192.978667
515,pb2910,NA,7,E,1,7.00E+01,1.5,2.5,2.5,42.32321948,2.076817653,1185.092667
516,pb2911,NA,7,F,1,7F1,0.5,2.5,3.5,42.32266726,2.06885618,1206.429
517,pb2912,NA,7,G,1,7G1,0.5,2.5,3,42.3226391,2.068871523,1205.558
518,pb2914,NA,7,H,1,7H1,1,1,2,42.3228967,2.075512311,1177.713333
519,pb2916,NA,7,A,2,7A2,2,2.5,2,42.32227432,2.072729611,1176.127667
520,pb2917,NA,7,B,2,7B2,0.5,1.5,2.5,42.32221262,2.072652389,1188.831333
521,pb2919,NA,7,C,2,7C2,2.5,1,4,42.32338217,2.068348713,1206.945
522,pb2943,NA,9,B,7,9B7,3.5,1,3,42.3209266,2.096066838,1241.835
523,pb2944,NA,9,C,7,9C7,3,1,3,42.32093029,2.096271479,1235.062
524,pb2945,1,9,D,7,9D7,3.5,1,3.5,42.32093274,2.096062395,1239.497
525,pb2946,NA,9,E,7,9.00E+07,3.5,0.5,3,42.32083578,2.095845166,1243.558
526,pb2948,NA,9,F,7,9F7,3.5,0.5,3,42.32090666,2.096229451,1239.84
527,pb3303,NA,9,G,11,9G11,3.5,0.5,3.5,42.32364664,2.08452066,1175.203
528,pb3304,NA,9,H,11,9H11,4,0.5,3.5,42.32357553,2.084489877,1185.856
529,pb3306,NA,9,A,12,9A12,4,0.5,3.5,42.32361664,2.084455884,1177.504
530,pb3308,NA,9,B,12,9B12,3.5,0.5,3.5,42.32360373,2.084465906,1171.452
531,pb3311,NA,9,C,12,9C12,3.5,1,3.5,42.32360231,2.084590324,1192.274
532,pb3312,NA,9,D,12,9D12,3,0.5,4,42.32365563,2.08455237,1177.167
533,pb3313,NA,9,E,12,9.00E+12,3.5,1,3,42.32360766,2.084581461,1192.219
534,pb3316,NA,9,F,12,9F12,4,1,3,42.32366842,2.084529719,1174.497
535,pb3317,NA,9,G,12,9G12,3.5,0.5,3,42.32362371,2.084583415,1187.099
536,pb3318,NA,9,H,12,9H12,3,0.5,3.5,42.32359948,2.084514794,1181.734
537,pb3320,NA,10,A,1,10A1,2,1,1,42.32367597,2.084541714,1174.538
538,pb3343,NA,7,D,2,7D2,3,0.5,3.5,42.32276439,2.074604136,1204.844333
539,pb3346,NA,7,E,2,7.00E+02,3.5,0.5,3,42.32212762,2.072575937,1201.802333
540,pb3354,NA,7,F,2,7F2,0.5,2.5,3,42.32286208,2.075239492,1201.936333
541,pb3355,NA,7,G,2,7G2,1,2.5,2,42.32155059,2.07087662,1205.37
542,pb3356,NA,7,H,2,7H2,2.5,1.5,3.5,42.32277823,2.074567417,1201.493333
543,pb3357,NA,7,A,3,7A3,3,0.5,2.5,42.32376043,2.081031043,1211.785333
544,pb3363,NA,10,D,10,10D10,0.5,3,1,42.32456293,2.064359796,1226.977
545,pb3368,NA,10,E,10,1.00E+11,1.5,3,1,42.32455837,2.064635377,1216.612
546,pb3370,NA,10,F,10,10F10,0.5,1,2,42.32457333,2.06445932,1221.765
547,pb3373,NA,10,G,10,10G10,0.5,2.5,1.5,42.32455022,2.064460053,1229.997
548,pb3378,1,10,H,10,10H10,0.5,2.5,2.5,42.32453619,2.064464703,1233.273
549,pb3382,1,10,E,7,1.00E+08,1.5,2.5,3,42.3251933,2.059161738,1246.836
550,pb3386,NA,10,F,7,10F7,0.5,2.5,1,42.32523922,2.059030617,1247.482
551,pb3388,NA,10,G,7,10G7,0.5,2.5,1.5,42.32519388,2.059162751,1249.975
552,pb3391,NA,10,H,7,10H7,0.5,2.5,3,42.32514394,2.059344135,1249.381
553,pb3393,NA,10,A,8,10A8,0.5,2,1,42.32523339,2.059050809,1247.006
554,pb3400,NA,10,B,8,10B8,0.5,2,1,42.32523693,2.059030617,1248.164
555,pb3403,NA,7,B,3,7B3,0.5,1,2.5,42.32351987,2.077625188,1168.738667
556,pb3405,NA,7,C,3,7C3,2,2,2.5,42.32291828,2.069406798,1231.657667
557,pb3407,NA,7,D,3,7D3,3,1.5,3,42.32373021,2.079865023,1194.208
558,pb3408,NA,7,E,3,7.00E+03,3.5,2.5,3,42.32151196,2.07145943,1206.585
559,pb3410,NA,7,G,3,7G3,3,2.5,3,42.32184546,2.072234136,1197.269
560,pb3411,NA,7,H,3,7H3,3.5,2.5,3,42.32225862,2.07281625,1181.065
561,pb3412,NA,7,A,4,7A4,0.5,1,1,42.32231231,2.073118877,1200.756
562,pb3415,1,7,C,4,7C4,0.5,1,1.5,42.32199169,2.072491567,1195.335667
563,pb3417,NA,7,D,4,7D4,0.5,2.5,1,42.32283602,2.075157221,1204.865
564,pb3424,NA,10,A,11,10A11,1,2.5,2,42.32447574,2.06492511,1215.679
565,pb3425,NA,10,B,11,10B11,0.5,2.5,1,42.32450778,2.064671167,1225.632
566,pb3426,NA,10,C,11,10C11,0.5,2.5,3,42.32447642,2.064864445,1221.82
567,pb3430,NA,10,F,12,10F12,1,2.5,3,42.32453266,2.064569167,1221.392
568,pb3432,1,10,G,12,10G12,0.5,2.5,1,42.32448359,2.064860881,1216.624
569,pb3434,NA,10,H,12,10H12,0.5,2.5,2.5,42.32454779,2.064536413,1219.895
570,pb3489,NA,10,B,1,10B1,4,0.5,3,42.32352894,2.084614559,1185.099
571,pb3490,NA,10,C,12,10C12,4,1,3.5,42.32197389,2.088848375,1205.715
572,pb3497,NA,10,C,1,10C1,3.5,1,3,42.32350572,2.084627412,1190.053
573,pb3675,NA,10,A,5,10A5,0.5,2.5,1,42.32550035,2.052315171,1284.418
574,pb3677,NA,10,D,12,10D12,1,2.5,3,42.32543157,2.052029771,1284.009
575,pb3824,NA,7,E,4,7.00E+04,0.5,3,2.5,42.32154656,2.071319133,1208.289
576,pb3827,NA,7,G,4,7G4,0.5,2.5,3,42.32192985,2.072277883,1195.166333
577,pb3829,NA,7,A,5,7A5,0.5,1,2.5,42.32286121,2.069503553,1229.657333
578,pb3834,NA,7,B,5,7B5,3.5,1,3,42.32376417,2.081144247,1195.011333
579,pb3836,NA,7,C,5,7C5,2.5,1,1,42.32265989,2.069756071,1225.48
580,pb3837,NA,7,D,5,7D5,3,2.5,1.5,42.32220116,2.072784162,1208.948333
581,pb3839,NA,7,F,5,7F5,3,0.5,3.5,42.32178345,2.071775371,1205.801667
582,pb3845,NA,10,F,11,10F11,4,1,3,42.32905403,2.052610868,1525.345
583,pb3850,NA,10,G,11,10G11,4,1,3.5,42.32906136,2.052612737,1525.272
584,pb3882,NA,7,G,5,7G5,3,1.5,NA,42.32378403,2.081258473,1189.221333
585,pb3885,1,7,H,5,7H5,0.5,2.5,1.5,42.32332881,2.076730664,1189.130333
586,pb3886,NA,7,A,6,7A6,3.5,0.5,3.5,42.32371538,2.079908061,1201.664333
587,pb3887,1,7,B,6,7B6,3.5,1,3.5,42.32354597,2.078891296,1187.604667
588,pb3888,NA,7,C,6,7C6,2,2.5,3.5,42.32239341,2.073187103,1179.289
589,pb3889,NA,7,D,6,7D6,4,1,3,42.32365927,2.079449052,1192.724333
590,pb3890,NA,7,E,6,7.00E+06,2,2,3.5,42.32267585,2.069768125,1226.883
591,pb3891,NA,7,F,6,7F6,0.5,2.5,3,42.32274867,2.074043805,1186.533
592,pb3892,NA,7,G,6,7G6,0.5,2.5,1,42.33080727,2.069992522,1460.826
593,pb3893,NA,7,H,6,7H6,3,2.5,3,42.32319599,2.076606872,1203.195
594,pb3894,NA,7,A,7,7A7,1.5,0.5,3,42.32216692,2.072614988,1192.28
595,pb3896,NA,7,B,7,7B7,0.5,0.5,3,42.32285123,2.068820475,1209.477
596,pb3897,NA,7,C,7,7C7,0.5,2,3.5,42.32253067,2.07372168,1211.819
597,pb3899,NA,7,E,7,7.00E+07,3.5,0.5,3.5,42.32367354,2.079345836,1207.221
598,pb4084,NA,7,F,7,7F7,1.5,1,2,42.32250116,2.07003979,1225.241
599,pb4099,NA,7,G,7,7G7,1,2.5,1,42.32311101,2.068652214,1215.485667
600,pb4102,NA,7,H,7,7H7,0.5,2.5,3,42.33078481,2.069594783,1462.955333
601,pb4104,NA,7,A,8,7A8,0.5,0.5,2.5,42.32712434,2.076519576,1373.278333
602,pb4108,NA,7,B,8,7B8,3.5,0.5,3,42.32348373,2.07766946,1190.174
603,pb4113,NA,7,C,8,7C8,0.5,2.5,1.5,42.32221385,2.072788261,1204.657
604,pb4116,NA,7,D,8,7D8,3.5,0.5,3.5,42.32354065,2.077291111,1155.105333
605,pb4119,NA,7,E,8,7.00E+08,3.5,2,3,42.32223613,2.0727901,1193.415
606,pb4144,NA,10,E,12,1.00E+13,0.5,2.5,1,42.32546653,2.052171629,1281.956
607,pb4169,NA,10,D,1,10D1,4,1,3.5,42.32349888,2.084498008,1187.916
608,pb4170,NA,10,E,1,1.00E+02,4,0.5,3.5,42.32356545,2.084616203,1192.511
609,pb4180,NA,10,F,1,10F1,2,0.5,2,42.32351524,2.084468404,1187.813
610,pb4214,NA,10,G,1,10G1,4,0.5,3.5,42.32346217,2.08460217,1193.633
611,pb4285,NA,7,G,8,7G8,2,1,2,42.32254751,2.073955194,1226.032
612,pb4289,1,7,A,9,7A9,3.5,1.5,3,42.32365989,2.079350934,1183.183333
613,pb4290,NA,7,B,9,7B9,0.5,2,3,42.3226562,2.069799599,1225.655333
614,pb4292,NA,7,C,9,7C9,0.5,2.5,2,42.32268428,2.075772587,1279.569333
615,pb4293,NA,7,D,9,7D9,1,2.5,2,42.32296511,2.069359663,1226.814667
616,pb4294,NA,7,E,9,7.00E+09,3.5,2.5,3,42.32365538,2.07926321,1189.786
617,pb4295,NA,7,F,9,7F9,3,2.5,3,42.32181506,2.071782608,1186.211667
618,pb4296,NA,7,G,9,7G9,3,1,3.5,42.32319146,2.076441341,1190.548667
619,pb4297,NA,7,H,9,7H9,3.5,2.5,3,42.32270107,2.074656832,1233.954667
620,pb4298,NA,7,A,10,7A10,0.5,3,1.5,42.32289567,2.069431213,1226.347667
621,pb4299,NA,7,B,10,7B10,0.5,2,2,42.32189896,2.072178412,1186.231
622,pb4300,NA,7,C,10,7C10,3.5,1,3,42.32363175,2.080267244,1196.250333
623,pb4301,NA,7,D,10,7D10,0.5,2.5,1.5,42.32294666,2.075695609,1207.756667
624,pb4303,NA,7,E,10,7.00E+10,2,2.5,3.5,42.32272885,2.074196071,1198.362333
625,pb4306,NA,7,F,10,7F10,2.5,1,3.5,42.32368435,2.079464836,1183.308
626,pb4308,1,7,G,10,7G10,3,0.5,3.5,42.32380759,2.081678933,1182.702667
627,pb4310,NA,7,H,10,7H10,0.5,1,1.5,42.32176104,2.072010468,1199.399333
628,pb4311,NA,7,A,11,7A11,2.5,1,3,42.32299875,2.07644609,1434.202667
629,pb4313,NA,7,B,11,7B11,0.5,2.5,1.5,42.32255289,2.069987732,1230.153
630,pb4314,NA,7,C,11,7C11,3,2.5,3.5,42.32217855,2.072694531,1191.931333
631,pb4318,NA,7,F,11,7F11,2.5,1,3.5,42.32296171,2.075613979,1201.182333
632,pb4319,1,7,G,11,7G11,2.5,1,3,42.32292441,2.0757097,1186.536333
633,pb4324,NA,7,A,12,7A12,3.5,1.5,3.5,42.32250697,2.073781106,1201.268667
634,pb4330,NA,7,C,12,7C12,0.5,2.5,3,42.32175797,2.07170655,1190.153333
635,pb4331,NA,7,D,12,7D12,0.5,2,1.5,42.32166911,2.07073441,1184.08
636,pb4561,NA,7,E,12,7.00E+12,0.5,2,1.5,42.32284019,2.069337205,1258.265667
637,pb4563,NA,7,G,12,7G12,0.5,1,1.5,42.32257557,2.070000085,1221.202667
638,pb4565,NA,8,A,1,8A1,1.5,1.5,2,42.32218764,2.072884736,1200.420667
639,pb4566,NA,8,B,1,8B1,2,2.5,2,42.32294002,2.075953033,1326.038
640,pb4568,NA,8,D,1,8D1,0.5,1.5,1,42.32251758,2.07004363,1226.199667
641,pb4572,NA,8,G,1,8G1,3.5,1.5,3,42.32667792,2.076264806,1374.572
642,pb4574,NA,8,H,1,8H1,1,1,1.5,42.32362851,2.07915672,1195.444333
643,pb4574,NA,8,H,1,8H1,0.5,3,1,42.32362851,2.07915672,1195.444333
644,pb4578,NA,8,C,2,8C2,0.5,2.5,1.5,42.32265602,2.069789043,1228.045667
645,pb4580,NA,8,E,2,8.00E+02,0.5,0.5,1.5,42.32252916,2.070043245,1214.181333
646,pb4593,NA,10,H,1,10H1,3,1,3.5,42.32362885,2.084626177,1194.341
647,pb4702,NA,8,G,2,8G2,3,0.5,3.5,42.32233315,2.073363803,1197.254333
648,pb4703,NA,8,H,2,8H2,3,1,1.5,42.32356245,2.079073785,1185.903333
649,pb4717,NA,8,G,3,8G3,2,1,2,42.32288798,2.075463223,1203.674
650,pb4718,1,8,H,3,8H3,1.5,1,1.5,42.32278103,2.075088969,1196.273667
651,pb4843,NA,8,C,4,8C4,0.5,0.5,2.5,42.32249289,2.070003359,1225.782
652,pb4845,NA,8,E,4,8.00E+04,2,0.5,1.5,42.32363991,2.079846515,1184.747
653,pb4850,NA,8,H,4,8H4,2.5,0.5,1.5,42.32294318,2.075608161,1216.001333
654,pb4858,NA,8,B,5,8B5,3.5,0.5,3,42.32379004,2.081083449,1188.515
655,y2016,NA,8,E,5,8.00E+05,2,0.5,1.5,42.32361473,2.079227595,1186.230667
656,y208,NA,8,F,5,8F5,4,1,3,42.32273138,2.074422663,1203.64
657,z0219,NA,8,A,6,8A6,0.5,1,1.5,42.32273657,2.074205092,1197.41
658,z0455,NA,8,C,6,8C6,1.5,2.5,3.5,42.32224291,2.073061018,1209.987
659,z0464,NA,8,D,6,8D6,1.5,2,3,42.32217714,2.072729395,1199.385667
660,z0466,NA,8,E,6,8.00E+06,3.5,2.5,3,42.32217336,2.072683069,1200.988
661,z0474,NA,8,F,6,8F6,3.5,1,3.5,42.32211227,2.072670571,1213.5865
662,z0491,NA,8,G,6,8G6,1.5,2.5,3,42.32324456,2.076742352,1198.432
663,z0573,NA,8,B,7,8B7,3.5,1.5,4,42.32364723,2.08028058,1185.316333
664,z1066,NA,8,F,7,8F7,0.5,2.5,2.5,42.32189399,2.072336092,1204.811333
665,z1071,NA,8,G,7,8G7,1.5,1.5,2.5,42.32220956,2.072789631,1199.858333
666,z1079,NA,8,H,7,8H7,3,1,3.5,42.32208116,2.072641726,1216.0845